10/26/2016,EMAIL TFR   C0***N4n,110.00,,42313.00
10/26/2016,EMAIL TFR   C0***JDg,25.00,,42288.00
10/27/2016,BUNS & ROSES OR   _F,6.00,,42282.00
10/31/2016,TD ATM W/D    006049,180.00,,42102.00
10/31/2016,MCAP SERVICE     MTG,500.06,,41601.94
10/31/2016,MONTHLY ACCOUNT FEE ,29.95,,41571.99
10/31/2016,ACCT BAL REBATE     ,,29.95,41601.94
11/01/2016,TAX COLLECTION   TAX,319.24,,41282.70
11/01/2016,EMAIL TFR   C0***tR6,505.00,,40777.70
11/02/2016,TD ATM DEP    007634,,3100.25,43877.95
11/02/2016,TD ATM W/D    007636,120.00,,43757.95
11/04/2016,LA POUTINE INC.     ,12.06,,43745.89
11/07/2016,E TFR   C2***gtN    ,,1200.00,44945.89
11/07/2016,TD VISA      W6Q7J9 ,1317.81,,43628.08
11/07/2016,CRDT UN MC   W6Q7K2 ,19.32,,43608.76
11/07/2016,EPCOR        W6Q7K3 ,201.81,,43406.95
11/07/2016,MCAP SERVICE     MTG,500.06,,42906.89
11/07/2016,CST Foundation   MSP,209.00,,42697.89
11/09/2016,AHS              PAY,,1911.47,44609.36
11/14/2016,NON-TD ATM W/D      ,203.00,,44406.36
11/14/2016,MCAP SERVICE     MTG,500.06,,43906.30
11/15/2016,MANULIFE         MSP,60.95,,43845.35
11/17/2016,EMAIL TFR   C0***upD,50.00,,43795.35
11/17/2016,HUSKY MAC'S 61S     ,29.99,,43765.36
11/18/2016,CANADA           CCB,,144.63,43909.99
11/18/2016,MANULIFE         MSP,94.16,,43815.83
11/21/2016,UJ402 TFR-TO C/C    ,492.54,,43323.29
11/21/2016,PTS TO:  83046279976,300.00,,43023.29
11/21/2016,MCAP SERVICE     MTG,500.06,,42523.23
11/23/2016,AHS              PAY,,1817.64,44340.87
11/23/2016,E TFR   C0***qEk    ,150.00,,44190.87
11/28/2016,MCAP SERVICE     MTG,500.06,,43690.81
11/30/2016,MONTHLY ACCOUNT FEE ,29.95,,43660.86
11/30/2016,ACCT BAL REBATE     ,,29.95,43690.81
12/01/2016,BUNS & ROSES OR   _F,6.15,,43684.66
12/01/2016,TAX COLLECTION   TAX,319.24,,43365.42
12/02/2016,EMAIL TFR   C0***nwX,485.00,,42880.42
12/05/2016,CAD DRAFT 79879640  ,10952.30,,31928.12
12/05/2016,TD ATM DEP    007889,,6100.25,38028.37
12/05/2016,E TFR   C2***6ga    ,,1200.00,39228.37
12/05/2016,TD VISA      L8R8Q7 ,2525.39,,36702.98
12/05/2016,EPCOR        L8R8R3 ,184.38,,36518.60
12/05/2016,CRDT UN MC   L8R8U3 ,100.00,,36418.60
12/05/2016,MCAP SERVICE     MTG,500.06,,35918.54
12/07/2016,AHS              PAY,,1373.28,37291.82
12/07/2016,DOLLARAMA # 466   _F,29.66,,37262.16
12/07/2016,STRATHCONA REGI     ,65.45,,37196.71
12/07/2016,CST Foundation   MSP,209.00,,36987.71
12/12/2016,EMAIL TFR   C2***mJ2,,120.00,37107.71
12/12/2016,MCAP SERVICE     MTG,500.06,,36607.65
12/13/2016,CANADA           CCB,,144.63,36752.28
12/13/2016,WI303 TFR-TO C/C    ,2362.00,,34390.28
12/15/2016,MANULIFE         MSP,60.95,,34329.33
12/16/2016,DOLLARAMA # 466   _F,10.76,,34318.57
12/19/2016,DOLLARAMA # 466   _F,7.35,,34311.22
12/19/2016,EMAIL TFR   C2***H7Q,,45.00,34356.22
12/19/2016,MCAP SERVICE     MTG,500.06,,33856.16
12/19/2016,MANULIFE         MSP,94.16,,33762.00
12/20/2016,PTS TO:  83046279976,300.00,,33462.00
12/20/2016,DOLLARAMA # 456     ,18.90,,33443.10
12/20/2016,LA POUTINE INC.     ,12.06,,33431.04
12/21/2016,AHS              PAY,,1099.15,34530.19
12/28/2016,MCAP SERVICE     MTG,500.06,,34030.13
12/30/2016,TD ATM DEP    002710,,5000.00,39030.13
12/30/2016,TD ATM W/D    002712,200.00,,38830.13
12/30/2016,MONTHLY ACCOUNT FEE ,29.95,,38800.18
12/30/2016,ACCT BAL REBATE     ,,29.95,38830.13
01/03/2017,EMAIL TFR   C0***r6D,435.00,,38395.13
01/03/2017,LM470 TFR-TO C/C    ,3032.63,,35362.50
01/03/2017,TD ATM DEP    004488,,3114.81,38477.31
01/03/2017,LA POUTINE INC.   _F,12.06,,38465.25
01/03/2017,MCAP SERVICE     MTG,500.06,,37965.19
01/03/2017,TAX COLLECTION   TAX,293.81,,37671.38
01/03/2017,E TFR   C2***zwv    ,,1200.00,38871.38
01/03/2017,TD VISA      H3J8H2 ,6026.96,,32844.42
01/04/2017,EPCOR        H3J8H4 ,227.85,,32616.57
01/04/2017,AHS              PAY,,4424.25,37040.82
01/05/2017,CHQ#00149-5300053303,506.81,,36534.01
01/06/2017,LA POUTINE INC.   _F,12.06,,36521.95
01/09/2017,MCAP SERVICE     MTG,500.07,,36021.88
01/09/2017,CST Foundation   MSP,209.00,,35812.88
01/16/2017,MCAP SERVICE     MTG,500.06,,35312.82
01/16/2017,MANULIFE         MSP,60.95,,35251.87
01/17/2017,RN500 TFR-TO C/C    ,816.47,,34435.40
01/18/2017,AHS              PAY,,201.67,34637.07
01/18/2017,LA POUTINE INC.     ,12.06,,34625.01
01/18/2017,MANULIFE         MSP,94.16,,34530.85
01/20/2017,CANADA           CCB,,144.63,34675.48
01/20/2017,PTS TO:  83046279976,300.00,,34375.48
01/23/2017,MCAP SERVICE     MTG,500.06,,33875.42
01/23/2017,CHQ#00150-0142153184,190.05,,33685.37
01/24/2017,LA POUTINE INC.     ,12.06,,33673.31
01/30/2017,MCAP SERVICE     MTG,500.06,,33173.25
01/31/2017,LA POUTINE INC.     ,12.06,,33161.19
01/31/2017,EMAIL TFR   C0***jnY,35.00,,33126.19
01/31/2017,MONTHLY ACCOUNT FEE ,29.95,,33096.24
01/31/2017,ACCT BAL REBATE     ,,29.95,33126.19
02/01/2017,TD VISA      Y2X8X4 ,1951.56,,31174.63
02/01/2017,E TFR   C0***Jd9    ,120.00,,31054.63
02/01/2017,TAX COLLECTION   TAX,293.81,,30760.82
02/03/2017,EMAIL TFR   C0***Q5h,435.00,,30325.82
02/03/2017,EMAIL TFR   C0***y9e,40.00,,30285.82
02/03/2017,E TFR   C2***Uqz    ,,1500.00,31785.82
02/06/2017,CANCEL TFR  C1***y9e,,40.00,31825.82
02/06/2017,CANCEL ETRANSFER FEE,5.00,,31820.82
02/06/2017,EMAIL TFR   C0***uMM,40.00,,31780.82
02/06/2017,MCAP SERVICE     MTG,500.06,,31280.76
02/07/2017,CRDT UN MC   Z9Q2H5 ,21.55,,31259.21
02/07/2017,CST Foundation   MSP,209.00,,31050.21
02/08/2017,EMAIL TFR   C0***QzR,350.00,,30700.21
02/09/2017,IQ433 TFR-TO C/C    ,346.07,,30354.14
02/10/2017,CANADA           EI ,,532.00,30886.14
02/10/2017,CANADA           EI ,,532.00,31418.14
02/10/2017,CANADA           EI ,,532.00,31950.14
02/10/2017,CANADA           EI ,,532.00,32482.14
02/13/2017,EMAIL TFR   C0***XBk,80.00,,32402.14
02/13/2017,MCAP SERVICE     MTG,500.06,,31902.08
02/14/2017,CANADA           EI ,,532.00,32434.08
02/14/2017,CANADA           EI ,,532.00,32966.08
02/15/2017,MANULIFE         MSP,60.95,,32905.13
02/21/2017,CANADA           CCB,,543.79,33448.92
02/21/2017,MCAP SERVICE     MTG,500.06,,32948.86
02/21/2017,MANULIFE         MSP,94.16,,32854.70
02/21/2017,PTS TO:  83046279976,300.00,,32554.70
02/21/2017,TD ATM DEP    000119,,3368.93,35923.63
02/24/2017,EMAIL TFR   C0***f7b,435.00,,35488.63
02/27/2017,UM504 TFR-TO C/C    ,3478.39,,32010.24
02/27/2017,MCAP SERVICE     MTG,500.06,,31510.18
02/27/2017,EPCOR        Q7R9A6 ,753.71,,30756.47
02/27/2017,CRDT UN MC   Q7R9A7 ,19.84,,30736.63
02/27/2017,TD VISA      Q7R9A8 ,1159.78,,29576.85
02/28/2017,CANADA           EI ,,532.00,30108.85
02/28/2017,CANADA           EI ,,532.00,30640.85
02/28/2017,MONTHLY ACCOUNT FEE ,29.95,,30610.90
02/28/2017,ACCT BAL REBATE     ,,29.95,30640.85
03/01/2017,LA POUTINE INC.     ,12.06,,30628.79
03/01/2017,TAX COLLECTION   TAX,293.81,,30334.98
03/02/2017,DOLLARAMA # 466   _F,41.21,,30293.77
03/02/2017,TD ATM DEP    004928,,6114.81,36408.58
03/02/2017,BUNS & ROSES OR   _F,3.78,,36404.80
03/06/2017,NOFRILLS MATT&A     ,82.46,,36322.34
03/06/2017,MCAP SERVICE     MTG,500.06,,35822.28
03/07/2017,CST Foundation   MSP,209.00,,35613.28
03/08/2017,ALTA BLUE CROSS  MSP,,1892.26,37505.54
03/13/2017,RJ573 TFR-TO C/C    ,1022.19,,36483.35
03/13/2017,MCAP SERVICE     MTG,500.06,,35983.29
03/14/2017,CANADA           EI ,,532.00,36515.29
03/14/2017,CANADA           EI ,,532.00,37047.29
03/14/2017,ALTA BLUE CROSS  MSP,,455.00,37502.29
03/15/2017,E TFR   C2***JUr    ,,1000.00,38502.29
03/15/2017,DOLLARAMA # 466   _F,32.55,,38469.74
03/15/2017,MANULIFE         MSP,60.95,,38408.79
03/16/2017,MCAP SERVICE     MTG,162.67,,38246.12
03/20/2017,CANADA           CCB,,344.21,38590.33
03/20/2017,PTS TO:  83046279976,300.00,,38290.33
03/20/2017,IN AND OUT REGI     ,84.45,,38205.88
03/20/2017,IN AND OUT REGI     ,38.00,,38167.88
03/20/2017,NOFRILLS MATT&A     ,152.59,,38015.29
03/20/2017,MCAP SERVICE     MTG,500.02,,37515.27
03/20/2017,MANULIFE         MSP,94.16,,37421.11
03/24/2017,ALTA BLUE CROSS  MSP,,70.00,37491.11
03/27/2017,EMAIL TFR   C0***8Ka,435.00,,37056.11
03/27/2017,EMAIL TFR   C0***Epb,50.00,,37006.11
03/27/2017,MCAP SERVICE     MTG,500.00,,36506.11
03/28/2017,CANADA           EI ,,532.00,37038.11
03/28/2017,CANADA           EI ,,532.00,37570.11
03/28/2017,ALTA BLUE CROSS  MSP,,35.00,37605.11
03/28/2017,E TFR   C0***fKM    ,120.00,,37485.11
03/28/2017,TD VISA      J7R3W6 ,2574.20,,34910.91
03/28/2017,EPCOR        J7R3X2 ,491.50,,34419.41
03/28/2017,CRDT UN MC   J7R3X5 ,95.29,,34324.12
03/30/2017,LA POUTINE INC.     ,12.06,,34312.06
03/31/2017,NOFRILLS MATT&A     ,67.96,,34244.10
03/31/2017,MONTHLY ACCOUNT FEE ,29.95,,34214.15
03/31/2017,ACCT BAL REBATE     ,,29.95,34244.10
04/03/2017,EMAIL TFR   C0***9rh,40.00,,34204.10
04/03/2017,MCAP SERVICE     MTG,500.00,,33704.10
04/03/2017,TAX COLLECTION   TAX,293.81,,33410.29
04/05/2017,ALTA BLUE CROSS  MSP,,105.00,33515.29
04/05/2017,EMAIL TFR   C0***vpe,450.00,,33065.29
04/06/2017,DOLLARAMA # 466     ,51.32,,33013.97
04/07/2017,E TFR   C2***BXM    ,,800.00,33813.97
04/07/2017,E TFR   C0***dmw    ,120.00,,33693.97
04/07/2017,CST Foundation   MSP,209.00,,33484.97
04/10/2017,CRA TAX OWED J4J8L5 ,7.46,,33477.51
04/10/2017,UQ374 TFR-TO C/C    ,2089.38,,31388.13
04/10/2017,MCAP SERVICE     MTG,500.00,,30888.13
04/11/2017,CANADA           EI ,,532.00,31420.13
04/11/2017,CANADA           EI ,,532.00,31952.13
04/11/2017,LA POUTINE INC.     ,12.06,,31940.07
04/11/2017,TD ATM DEP    004083,,3436.72,35376.79
04/11/2017,TD ATM W/D    004085,40.00,,35336.79
04/17/2017,BLUE MOON RESTA     ,31.81,,35304.98
04/17/2017,MCAP SERVICE     MTG,500.00,,34804.98
04/17/2017,MANULIFE         MSP,60.95,,34744.03
04/18/2017,MANULIFE         MSP,94.16,,34649.87
04/20/2017,CANADA           CCB,,331.99,34981.86
04/20/2017,ALTA BLUE CROSS  MSP,,131.85,35113.71
04/20/2017,PTS TO:  83046279976,300.00,,34813.71
04/20/2017,EMAIL TFR   C0***TZr,157.00,,34656.71
04/20/2017,CHQ#00157-0140721149,213.89,,34442.82
04/24/2017,CRA2016RTN   Y3Z2L7 ,238.79,,34204.03
04/24/2017,CRDT UN MC   Y3Z2L9 ,38.92,,34165.11
04/24/2017,TD VISA      Y3Z2Q2 ,1203.15,,32961.96
04/24/2017,MCAP SERVICE     MTG,500.00,,32461.96
04/25/2017,CANADA           EI ,,1064.00,33525.96
04/25/2017,EMAIL TFR   C0***hVz,40.00,,33485.96
04/26/2017,DOLLARAMA # 466   _F,19.43,,33466.53
04/28/2017,MONTHLY ACCOUNT FEE ,29.95,,33436.58
04/28/2017,ACCT BAL REBATE     ,,29.95,33466.53
05/01/2017,CANADA           RIT,,119.30,33585.83
05/01/2017,MCAP SERVICE     MTG,500.00,,33085.83
05/01/2017,TAX COLLECTION   TAX,293.81,,32792.02
05/02/2017,DOLLARAMA # 466   _F,44.63,,32747.39
05/02/2017,BUNS & ROSES OR   _F,3.30,,32744.09
05/03/2017,LA POUTINE INC.     ,12.06,,32732.03
05/04/2017,E TFR   C2***c2e    ,,720.00,33452.03
05/04/2017,EPCOR        H8W7H4 ,173.91,,33278.12
05/04/2017,TD ATM DEP    005462,,3436.72,36714.84
05/04/2017,EMAIL TFR   C0***x3J,585.00,,36129.84
05/08/2017,MCAP SERVICE     MTG,500.00,,35629.84
05/08/2017,CST Foundation   MSP,209.00,,35420.84
05/09/2017,CANADA           EI ,,1064.00,36484.84
05/12/2017,REAL CDN WHOLES   _F,6.27,,36478.57
05/12/2017,TD ATM W/D    009825,200.00,,36278.57
05/12/2017,TD ATM W/D    009828,160.00,,36118.57
05/15/2017,MCAP SERVICE     MTG,500.00,,35618.57
05/15/2017,MANULIFE         MSP,60.95,,35557.62
05/16/2017,CRA2016RTN   Q5A7J2 ,246.56,,35311.06
05/16/2017,E TFR   C0***94f    ,150.00,,35161.06
05/17/2017,LA POUTINE INC.     ,12.06,,35149.00
05/17/2017,CHQ#00159-0143345729,42.00,,35107.00
05/18/2017,HC441 TFR-TO C/C    ,1500.00,,33607.00
05/18/2017,IN AND OUT REGI     ,84.45,,33522.55
05/18/2017,E TFR   C0***ER4    ,257.25,,33265.30
05/18/2017,MANULIFE         MSP,94.16,,33171.14
05/19/2017,CANADA           CCB,,342.55,33513.69
05/23/2017,PTS TO:  83046279976,300.00,,33213.69
05/23/2017,EMAIL TFR   C0***Hw2,85.00,,33128.69
05/23/2017,MCAP SERVICE     MTG,500.00,,32628.69
05/24/2017,CANADA           EI ,,1064.00,33692.69
05/24/2017,CHQ#00158-4144241880,4.69,,33688.00
05/25/2017,EMAIL TFR   C0***Uwr,585.00,,33103.00
05/26/2017,AHS              PAY,,1180.52,34283.52
05/29/2017,E TFR   C0***G86    ,100.00,,34183.52
05/29/2017,MCAP SERVICE     MTG,500.00,,33683.52
05/31/2017,MONTHLY ACCOUNT FEE ,29.95,,33653.57
05/31/2017,ACCT BAL REBATE     ,,29.95,33683.52
06/01/2017,TAX COLLECTION   TAX,293.81,,33389.71
06/05/2017,MCAP SERVICE     MTG,500.00,,32889.71
06/06/2017,EMAIL TFR   C0***XYH,40.00,,32849.71
06/06/2017,CANADA           EI ,,1064.00,33913.71
06/06/2017,E TFR   C0***StJ    ,100.00,,33813.71
06/06/2017,TD VISA      Z6R6Q7 ,1915.75,,31897.96
06/07/2017,REAL CDN WHOLES     ,251.57,,31646.39
06/07/2017,REAL CDN WHOLES     ,30.98,,31615.41
06/07/2017,CST Foundation   MSP,209.00,,31406.41
06/08/2017,EMAIL TFR   C2***7Fw,,250.00,31656.41
06/09/2017,NON-TD ATM W/D      ,103.00,,31553.41
06/12/2017,OUTFITTERS GIFT     ,21.00,,31532.41
06/12/2017,ALPENROSE MARKE     ,71.66,,31460.75
06/12/2017,GLACIERS EDGE     _F,25.19,,31435.56
06/12/2017,CANMORE GIFTS       ,73.40,,31362.16
06/12/2017,THE WOOD RESTAU     ,51.86,,31310.30
06/12/2017,ROCKY MOUNTAIN      ,27.25,,31283.05
06/12/2017,CAFE BOOKS LTD    _F,33.59,,31249.46
06/12/2017,EMAIL TFR   C0***yW3,65.00,,31184.46
06/12/2017,EMAIL TFR   C0***eWX,44.00,,31140.46
06/12/2017,RL492 TFR-TO C/C    ,2300.00,,28840.46
06/12/2017,SAFEWAY #8904     _F,10.42,,28830.04
06/12/2017,MCAP SERVICE     MTG,500.00,,28330.04
06/13/2017,E TFR   C2***AaT    ,,950.00,29280.04
06/13/2017,E TFR   C2***6XB    ,,18.61,29298.65
06/15/2017,LA POUTINE INC.     ,12.06,,29286.59
06/15/2017,MANULIFE         MSP,60.95,,29225.64
06/19/2017,MCAP SERVICE     MTG,500.00,,28725.64
06/19/2017,MANULIFE         MSP,94.16,,28631.48
06/20/2017,CANADA           CCB,,342.54,28974.02
06/20/2017,CANADA           EI ,,1064.00,30038.02
06/20/2017,PTS TO:  83046279976,300.00,,29738.02
06/21/2017,ALTA BLUE CROSS  MSP,,419.88,30157.90
06/26/2017,EMAIL TFR   C0***6fN,585.00,,29572.90
06/26/2017,EMAIL TFR   C2***MJb,,50.00,29622.90
06/26/2017,MCAP SERVICE     MTG,500.00,,29122.90
06/27/2017,TD ATM DEP    003903,,5436.72,34559.62
06/29/2017,CHQ#00160-2600131630,78.75,,34480.87
06/30/2017,MONTHLY ACCOUNT FEE ,29.95,,34450.92
06/30/2017,ACCT BAL REBATE     ,,29.95,34480.87
07/04/2017,EMAIL TFR   C0***y3P,70.00,,34410.87
07/04/2017,TD VISA      U8Y2J8 ,1918.46,,32492.41
07/04/2017,MCAP SERVICE     MTG,500.00,,31992.41
07/04/2017,TAX COLLECTION   TAX,305.34,,31687.07
07/04/2017,EPCOR        U8Y3J6 ,349.74,,31337.33
07/04/2017,CRDT UN MC   U8Y3K2 ,100.00,,31237.33
07/05/2017,CANADA           EI ,,1064.00,32301.33
07/06/2017,NON-TD ATM W/D      ,103.00,,32198.33
07/07/2017,CST Foundation   MSP,209.00,,31989.33
07/10/2017,MCAP SERVICE     MTG,500.00,,31489.33
07/12/2017,HW455 TFR-TO C/C    ,4443.25,,27046.08
07/13/2017,NON-TD ATM W/D      ,103.00,,26943.08
07/17/2017,MCAP SERVICE     MTG,500.00,,26443.08
07/17/2017,MANULIFE         MSP,60.95,,26382.13
07/18/2017,CANADA           EI ,,1064.00,27446.13
07/18/2017,BUNS & ROSES OR   _F,14.50,,27431.63
07/18/2017,MANULIFE         MSP,94.16,,27337.47
07/20/2017,CANADA           CCB,,473.80,27811.27
07/20/2017,PTS TO:  83046279976,300.00,,27511.27
07/20/2017,EMAIL TFR   C0***Exf,50.00,,27461.27
07/20/2017,EMAIL TFR   C0***KyY,68.00,,27393.27
07/24/2017,E TFR   C2***hJQ    ,,950.00,28343.27
07/24/2017,TD VISA      H6U3R8 ,1418.63,,26924.64
07/24/2017,EPCOR        H6U3U3 ,191.65,,26732.99
07/24/2017,CRDT UN MC   H6U3W7 ,238.86,,26494.13
07/24/2017,MCAP SERVICE     MTG,506.04,,25988.09
07/25/2017,EMAIL TFR   C0***PrT,585.00,,25403.09
07/31/2017,MCAP SERVICE     MTG,506.04,,24897.05
07/31/2017,MONTHLY ACCOUNT FEE ,29.95,,24867.10
07/31/2017,ACCT BAL REBATE     ,,29.95,24897.05
08/01/2017,CANADA           EI ,,1064.00,25961.05
08/01/2017,TAX COLLECTION   TAX,305.34,,25655.71
08/08/2017,E TFR   C2***4YU    ,,750.00,26405.71
08/08/2017,E TFR   C2***SgW    ,,450.00,26855.71
08/08/2017,MCAP SERVICE     MTG,506.04,,26349.67
08/08/2017,CST Foundation   MSP,209.00,,26140.67
08/08/2017,BUNS & ROSES OR   _F,4.25,,26136.42
08/09/2017,NON-TD ATM W/D      ,203.15,,25933.27
08/14/2017,MCAP SERVICE     MTG,506.04,,25427.23
08/15/2017,CANADA           EI ,,1064.00,26491.23
08/15/2017,EMAIL TFR   C0***UjA,42.00,,26449.23
08/15/2017,MANULIFE         MSP,60.95,,26388.28
08/16/2017,HI251 TFR-TO C/C    ,2399.72,,23988.56
08/16/2017,K OF C           INS,18.55,,23970.01
08/17/2017,BUNS & ROSES OR   _F,9.00,,23961.01
08/18/2017,CANADA           CCB,,473.80,24434.81
08/18/2017,MANULIFE         MSP,94.16,,24340.65
08/21/2017,PTS TO:  83046279976,300.00,,24040.65
08/21/2017,BLUE MOON RESTA     ,16.42,,24024.23
08/21/2017,MCAP SERVICE     MTG,506.04,,23518.19
08/23/2017,ROSE'S NAILS        ,17.33,,23500.86
08/23/2017,NON-TD ATM W/D      ,103.00,,23397.86
08/28/2017,MCAP SERVICE     MTG,506.04,,22891.82
08/29/2017,CANADA           EI ,,1064.00,23955.82
08/29/2017,STRATHCONA REGI     ,168.90,,23786.92
08/29/2017,BUNS & ROSES OR   _F,5.41,,23781.51
08/31/2017,MONTHLY ACCOUNT FEE ,29.95,,23751.56
08/31/2017,ACCT BAL REBATE     ,,29.95,23781.51
09/01/2017,TAX COLLECTION   TAX,305.34,,23476.17
09/05/2017,TD VISA      J3Z8R9 ,1641.80,,21834.37
09/05/2017,EPCOR        J3Z8U2 ,198.66,,21635.71
09/05/2017,E TFR   C2***zM5    ,,450.00,22085.71
09/05/2017,E TFR   C2***jvM    ,,750.00,22835.71
09/05/2017,MCAP SERVICE     MTG,506.04,,22329.67
09/06/2017,NON-TD ATM W/D      ,103.00,,22226.67
09/07/2017,CST Foundation   MSP,209.00,,22017.67
09/08/2017,SAFEWAY #8904       ,84.55,,21933.12
09/08/2017,DAIRY QUEEN #27     ,10.20,,21922.92
09/11/2017,UI175 TFR-TO C/C    ,3430.88,,18492.04
09/11/2017,MCAP SERVICE     MTG,506.04,,17986.00
09/12/2017,CANADA           EI ,,1064.00,19050.00
09/15/2017,MANULIFE         MSP,60.95,,18989.05
09/15/2017,EMAIL TFR   C0***BKW,100.00,,18889.05
09/18/2017,EMAIL TFR   C0***z7e,100.00,,18789.05
09/18/2017,K OF C           INS,18.55,,18770.50
09/18/2017,MCAP SERVICE     MTG,511.84,,18258.66
09/18/2017,MANULIFE         MSP,94.16,,18164.50
09/19/2017,DOLLARAMA # 466   _F,18.19,,18146.31
09/20/2017,CANADA           CCB,,473.80,18620.11
09/20/2017,PTS TO:  83046279976,300.00,,18320.11
09/25/2017,CANCEL TFR  C1***BKW,,100.00,18420.11
09/25/2017,CANCEL E-TFR FEE    ,5.00,,18415.11
09/25/2017,EMAIL TFR   C2***u2b,,45.00,18460.11
09/25/2017,NON-TD ATM W/D      ,203.15,,18256.96
09/25/2017,MCAP SERVICE     MTG,511.84,,17745.12
09/25/2017,TD VISA      W7L7R7 ,2687.21,,15057.91
09/25/2017,CRDT UN MC   W7L7U6 ,8.79,,15049.12
09/25/2017,EPCOR        W7L7W3 ,211.62,,14837.50
09/26/2017,CANADA           EI ,,1064.00,15901.50
09/29/2017,JL232 TFR-TO C/C    ,4584.71,,11316.79
09/29/2017,MONTHLY ACCOUNT FEE ,29.95,,11286.84
09/29/2017,ACCT BAL REBATE     ,,29.95,11316.79
10/02/2017,E TFR   C2***4PK    ,,750.00,12066.79
10/02/2017,EMAIL TFR   C0***NYr,25.00,,12041.79
10/02/2017,EMAIL TFR   C0***2gQ,220.00,,11821.79
10/02/2017,MCAP SERVICE     MTG,511.84,,11309.95
10/02/2017,TAX COLLECTION   TAX,305.34,,11004.61
10/03/2017,EMAIL TFR   C0***8zy,45.00,,10959.61
10/06/2017,SOBEYS LIQUOR #   _F,31.74,,10927.87
10/10/2017,E TFR   C2***FYU    ,,450.00,11377.87
10/10/2017,MCAP SERVICE     MTG,511.84,,10866.03
10/10/2017,CST Foundation   MSP,209.00,,10657.03
10/11/2017,CANADA           EI ,,1064.00,11721.03
10/12/2017,DAVEY TREE   H7Y3Q3 ,703.50,,11017.53
10/16/2017,TD ATM DEP    004456,,3000.00,14017.53
10/16/2017,K OF C           INS,18.55,,13998.98
10/16/2017,MCAP SERVICE     MTG,511.84,,13487.14
10/16/2017,MANULIFE         MSP,60.95,,13426.19
10/17/2017,EMAIL TFR   C0***9fB,20.00,,13406.19
10/18/2017,MANULIFE         MSP,94.16,,13312.03
10/20/2017,CANADA           CCB,,473.80,13785.83
10/20/2017,PTS TO:  83046279976,300.00,,13485.83
10/20/2017,LA POUTINE INC.     ,12.06,,13473.77
